-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.media3:media3-datasource:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\11c3f0ee9f2fe51c51e272d6e01a6b44\workspace\transformed\jetified-media3-datasource-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b1ec09d04a560dd34c9b098ff30967e9\workspace\transformed\jetified-media3-decoder-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9f6af94d56b1cca4362bf55eb1f496ed\workspace\transformed\jetified-media3-database-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui-compose:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ccd3ee9963dab714c706d2b122e0f663\workspace\transformed\jetified-media3-ui-compose-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common-ktx:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6dcd81546a9c2c6e0350aa741cf76f9\workspace\transformed\jetified-media3-common-ktx-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2f0af2af63fd6954f6aa9f2d996bf2b8\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dcbe4b6d32fe4a1f65f2ddb5d5faab61\workspace\transformed\jetified-media3-exoplayer-dash-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\784814d2a099458200f4dc763c6d6baf\workspace\transformed\jetified-media3-exoplayer-hls-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6c6e7d9f7d66d76afb58171b331ed42e\workspace\transformed\jetified-media3-exoplayer-rtsp-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66cd4eb1d2169afb6fac4c613f1b7307\workspace\transformed\jetified-media3-exoplayer-smoothstreaming-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cfc076dbfe1fec9bbcba7e25b1060e8a\workspace\transformed\jetified-media3-exoplayer-workmanager-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1de37ee215f7564bb1fdc54d6f2cdf2b\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:17:1-25:12
MERGED from [io.insert-koin:koin-androidx-compose:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\36f8dec03fa6946e4ea111a86049c6b9\workspace\transformed\jetified-koin-androidx-compose-4.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d4f8e8b5c1fe6e1b2a7a3770aa25c551\workspace\transformed\jetified-koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b903fb78b931cd94247044634550600d\workspace\transformed\jetified-koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb1095463ff653be56fac9bc7a9d2bf7\workspace\transformed\jetified-koin-android-4.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe721c4211b2b75988f6dd4bbba0907e\workspace\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9c306758bcbd0b49f06340d98abb05a\workspace\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b12c2ffb12ef9c2e668da21ad3c6aa14\workspace\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e7bdaeb8bae3137949ea2acbc8dc76cd\workspace\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ae16366ddaecf72a727b2c964cecacb\workspace\transformed\jetified-coil-network-okhttp\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30fef332c0cdd76e7e5c2eca58c98c16\workspace\transformed\jetified-coil-compose\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb2bdae5819f5baaa21f0dca8bfe159d\workspace\transformed\jetified-coil\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a58af2bcb0fb616607fa621a643a84b3\workspace\transformed\jetified-coil-compose-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\79310511fd568d638515a8784b921908\workspace\transformed\jetified-coil-network-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ad6074e5daebcdbb343698501b5aa0db\workspace\transformed\jetified-coil-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\073190db7baa1cdc292a505241333898\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\48697dc06eb453bec67be42a115f298e\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8c6f594f92841f8bd6b48d883b0d12b4\workspace\transformed\jetified-haze-materials-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\164fabfc886a06ab160fec0b28309201\workspace\transformed\jetified-haze-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8474418efa98294593d2b5c83e534cc8\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dc5a7f8c281b370b7aded95517b17961\workspace\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\60720d4f5134dee5f7cbe194d941eced\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe2b7a73e71a903f1d772cc6e4e52f32\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\821a5f9a238544dcbaf21af9064985f6\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.kmpalette:extensions-network-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30da717e4f5cfb214adbd1e0316b5540\workspace\transformed\jetified-extensions-network-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:extensions-bytearray-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8ec756f349938c35e8e9032303c9951f\workspace\transformed\jetified-extensions-bytearray-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:kmpalette-core-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9d20bcee26984750b4a0349a1ce0785e\workspace\transformed\jetified-kmpalette-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\565f6b710adcf98ecef0560cd65a9cbf\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:2:1-13:12
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\13fad4eebd4cdd14d1a2100e1d9152e0\workspace\transformed\jetified-aboutlibraries-compose-m3\AndroidManifest.xml:2:1-7:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:2.4.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4b8b8eece4d6ac08cc89a3e1c21780f0\workspace\transformed\jetified-reorderable-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-resources-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bd6e78ee70f817b39c6e6d597570f721\workspace\transformed\jetified-compottie-resources-release\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6dea9da5dfb4c25ffe2a87fc59fb23b\workspace\transformed\jetified-library-release\AndroidManifest.xml:2:1-16:12
MERGED from [io.github.alexzhirkevich:compottie-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6106093f6eabafc3dbcfc07cb98b3851\workspace\transformed\jetified-compottie-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mohamedrejeb.calf:calf-file-picker-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32f5fdc26b679d39f84c50243471c980\workspace\transformed\jetified-calf-file-picker-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.kyant0:backdrop-android:2.0.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\11ae928ff845017566c81eed35ba29fb\workspace\transformed\jetified-backdrop\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-network-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0a1b71f3431654729c972d6616f6ac3a\workspace\transformed\jetified-compottie-network-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-network-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\354d7f5c84897aa86e167fcf2f606b0c\workspace\transformed\jetified-compottie-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-dot-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62beae380168b4cb4e4fb8c0f744fe80\workspace\transformed\jetified-compottie-dot-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:compottie-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\509fca083973222fd9d4f9421df7b87e\workspace\transformed\jetified-compottie-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a15bb789adaceb645117bda7e1d4fafc\workspace\transformed\jetified-aboutlibraries-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.mohamedrejeb.calf:calf-io-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d26d2da2311e71dd77ac3924e942b974\workspace\transformed\jetified-calf-io-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mohamedrejeb.calf:calf-core-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c7d891950d22508d92c707b60865da5a\workspace\transformed\jetified-calf-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.kyant0:shapes-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\de2226a50cee9319af8acec5a33ea0be\workspace\transformed\jetified-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:androidx-palette-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b03b940bf01bf2177330c09348f1aa39\workspace\transformed\jetified-androidx-palette-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.kmpalette:kmpalette-bitmap-loader-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa1b8237604f7e63fb8c9bb3ba6ff108\workspace\transformed\jetified-kmpalette-bitmap-loader-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dbc9127bd94e5a9919713183945f96c8\workspace\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\038f6fd5024cad301d76e3007ef98853\workspace\transformed\jetified-paging-common\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f019f2f82221408f3f7b76873505f4a1\workspace\transformed\jetified-paging-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\14507cb8b8a240913a4ee12a3bcc1095\workspace\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dabd8e7efdc4a99b4fb403743bac629e\workspace\transformed\jetified-adaptive\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e020cf53b41bdb92075931728a6c7d2e\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c916343578017b61ce5251da9acda86b\workspace\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\407ff13e72b78ddd5adf3469bf1e826c\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7316f77c67aff7513b9e481a569560d9\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\db84cf3d7dfbd53f0c2310d2ba90ea71\workspace\transformed\jetified-foundation\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\260a97ab7e3fd22a91615d50bb9dc595\workspace\transformed\jetified-ui-backhandler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\79e5b73855d721c2921551b8c7c278c8\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\94c7bf2a7c820bd3228711fbf9d7d2bb\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\be62034307d0cc839b0a8b8fe4696f8b\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e557fc9de99c6c0dcc0c27ca5dc97111\workspace\transformed\jetified-ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dbe7d7d76cd1c18f5edd3fa315ade892\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\aa70854155f57d940f602ff356785080\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\058d6433893b4cfcbb86813d68a1705f\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a8dfaba7d0e808d70aae2713b1071dec\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha20] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0cd0b01414800027743fc11a24b2ca81\workspace\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cc679561152068ec0a5498616d800e66\workspace\transformed\jetified-koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5866661d125e9ac5f554db5c1eccf8c6\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3156672e13c62682b1a91e040da1a0e7\workspace\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a9426b7db47d5ae40c3995ee59ac6602\workspace\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8bb17377ef1fbcc72ad6711c1148d70b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fe6493a63abc444ddcad54d5b027237c\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c246bb0d5f6dc63a4982c8046cf60bb7\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2dfe5991fbfbf6f0987f1087bc2add0f\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\17c693e4e004ccecb90193a13c3b3fa4\workspace\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f60f95e2b253eb28d1b2872d7690dd3e\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d19e8f5b60bf5fd8d9fa927acd135149\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\77982e03942098a6d0adae86095daf7d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fb236b4a852a003e2d39477eb18c682c\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d662d9052523702760005ff03c1115a1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\719841f3e03d66fcc7b090c398d7adc7\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e389a308f0956336f98ce7871a4ac94e\workspace\transformed\jetified-window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\65704753cf5b69429b6ecc035f25ec95\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6ceaffe8b221cbddef78934daad1efe3\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
